,Outcome,Positive,Negative,Neutral
BDD,1.0,119.0,14.0,4.0
Bilby,1.0,134.0,2.0,1.0
Darkwind,1.0,108.0,30.0,8.0
INeverCry,1.0,101.0,8.0,1.0
Jason Quinn,1.0,140.0,40.0,17.0
Legoktm,1.0,149.0,3.0,4.0
Lord Roem,1.0,219.0,50.0,9.0
Mattythewhite,1.0,104.0,18.0,5.0
Miniapolis,1.0,84.0,24.0,7.0
Mkdw,1.0,104.0,1.0,2.0
Nthep,1.0,78.0,1.0,3.0
Ocaasi,1.0,167.0,4.0,1.0
Paulmcdonald,1.0,89.0,8.0,3.0
RockMagnetist,1.0,98.0,3.0,1.0
Secret,1.0,127.0,44.0,17.0
Shirt58,1.0,105.0,7.0,4.0
Tokyogirl79,1.0,146.0,2.0,0.0
West.andrew.g,1.0,106.0,10.0,6.0
Ymblanter,1.0,124.0,2.0,0.0
angelo1345,-1.0,2.0,7.0,0.0
AppleJack-7,-1.0,0.0,9.0,2.0
Banaticus,-1.0,28.0,26.0,16.0
Binksternet,-1.0,84.0,46.0,20.0
Carrite,-1.0,82.0,52.0,13.0
DCI2026,-1.0,7.0,10.0,2.0
Dirtlawyer1,-1.0,92.0,45.0,3.0
Hahc21,-1.0,15.0,34.0,7.0
Jasper Deng,-1.0,30.0,29.0,9.0
KumiokoCleanStart,-1.0,14.0,46.0,24.0
Piotrus,-1.0,81.0,66.0,14.0
Pjoef,-1.0,19.0,43.0,17.0
Satellizer,-1.0,5.0,3.0,1.0
Theopolisme,-1.0,111.0,52.0,28.0
TortoiseWrath,-1.0,1.0,5.0,0.0
Vacation9,-1.0,8.0,18.0,7.0
Bagumba,1.0,81.0,3.0,1.0
Basalisk,1.0,64.0,17.0,6.0
Bbb23,1.0,135.0,17.0,8.0
Berean Hunter,1.0,160.0,0.0,0.0
Bgwhite,1.0,111.0,13.0,2.0
Crisco 1492,1.0,110.0,12.0,3.0
De728631,1.0,74.0,0.0,0.0
Dennis Brown,1.0,134.0,31.0,2.0
Dpmuk,1.0,64.0,3.0,1.0
Ekabhishek,1.0,78.0,12.0,10.0
Fayenatic london,1.0,53.0,2.0,1.0
GiantSnowman,1.0,178.0,36.0,8.0
Harrias,1.0,127.0,1.0,1.0
ItsZippy,1.0,76.0,24.0,8.0
Jenks24,1.0,117.0,2.0,0.0
KTC,1.0,130.0,21.0,0.0
Mark Arsten,1.0,122.0,0.0,0.0
MikeLynch,1.0,105.0,10.0,1.0
Monty845,1.0,85.0,10.0,0.0
Mr. Stradivarius,1.0,125.0,0.0,0.0
SarahStierch,1.0,217.0,0.0,2.0
Scottywong,1.0,89.0,4.0,11.0
Sergecross73,1.0,97.0,2.0,0.0
TommyBoy,1.0,108.0,31.0,8.0
Writ Keeper,1.0,114.0,18.0,6.0
Yngvadottir,1.0,72.0,22.0,8.0
Yunshui,1.0,97.0,0.0,0.0
Zagalejo,1.0,110.0,4.0,3.0
Σ,-1.0,140.0,65.0,18.0
987li,-1.0,2.0,19.0,1.0
Anbu121,-1.0,17.0,20.0,2.0
Apteva,-1.0,2.0,37.0,2.0
AutomaticStrikeout,-1.0,18.0,26.0,20.0
Avicennasis,-1.0,67.0,34.0,6.0
Baseballrocks538,-1.0,0.0,3.0,0.0
Bens dream,-1.0,0.0,5.0,0.0
Calabe1992,-1.0,46.0,32.0,11.0
Central Data Bank,-1.0,0.0,9.0,0.0
Dannyboy1209,-1.0,0.0,16.0,0.0
Darkness Shines,-1.0,0.0,13.0,1.0
Deathlibrarian,-1.0,0.0,7.0,0.0
Dipankan001,-1.0,13.0,27.0,10.0
Distributor108,-1.0,0.0,9.0,0.0
Farrtj,-1.0,0.0,6.0,4.0
Faustus37,-1.0,1.0,26.0,0.0
Figureskatingfan,-1.0,29.0,27.0,17.0
Floydian,-1.0,25.0,41.0,15.0
GabeMc,-1.0,11.0,53.0,7.0
Gigs,-1.0,35.0,29.0,9.0
GSorby,-1.0,3.0,18.0,0.0
Hghyux,-1.0,0.0,15.0,0.0
History2007,-1.0,37.0,27.0,2.0
James1011R,-1.0,0.0,6.0,0.0
Jeff G.,-1.0,1.0,14.0,1.0
JordanKyser22,-1.0,1.0,6.0,0.0
Kamek98,-1.0,0.0,6.0,0.0
Karthikndr,-1.0,10.0,9.0,1.0
Ktr101,-1.0,79.0,82.0,24.0
Kumioko,-1.0,75.0,79.0,36.0
LuK3,-1.0,29.0,25.0,8.0
Mabdul,-1.0,84.0,39.0,11.0
Mapalazoo,-1.0,0.0,10.0,0.0
Marcus Qwertyus,-1.0,23.0,55.0,19.0
Master&Expert,-1.0,39.0,43.0,20.0
Mlpearc,-1.0,82.0,30.0,8.0
MONGO,-1.0,185.0,149.0,27.0
Mr little irish,-1.0,5.0,26.0,7.0
My76Strat,-1.0,76.0,103.0,22.0
Northamerica1000,-1.0,37.0,54.0,23.0
Penyulap,-1.0,3.0,24.0,1.0
PerryThePlatypusFan,-1.0,0.0,8.0,0.0
Pol430,-1.0,46.0,32.0,2.0
PumpkinSky,-1.0,59.0,32.0,7.0
Purplebackpack89,-1.0,1.0,20.0,2.0
QuiteUnusual,-1.0,85.0,37.0,6.0
Raghusri,-1.0,1.0,15.0,0.0
Rcsprinter123,-1.0,5.0,24.0,8.0
ronjohn,-1.0,0.0,23.0,0.0
Ryan Vesey,-1.0,117.0,48.0,11.0
Sk8terguy27,-1.0,0.0,2.0,0.0
SpeakFree,-1.0,4.0,9.0,4.0
Sven Manguard,-1.0,20.0,10.0,2.0
Swinquest,-1.0,0.0,13.0,0.0
SwisterTwister,-1.0,68.0,35.0,11.0
The Determinator,-1.0,1.0,17.0,2.0
TheAustinMan,-1.0,1.0,8.0,2.0
TucsonDavid,-1.0,1.0,3.0,0.0
Vibhijain,-1.0,16.0,27.0,4.0
WinEuro,-1.0,0.0,3.0,0.0
XyphynX9,-1.0,0.0,8.0,0.0
28bytes,1.0,158.0,25.0,5.0
5 albert square,1.0,101.0,2.0,1.0
Acdixon,1.0,82.0,5.0,6.0
Anomie,1.0,163.0,1.0,3.0
Bahamut0013,1.0,121.0,6.0,3.0
Boing! said Zebedee,1.0,160.0,1.0,0.0
Catfish Jim and the soapdish,1.0,109.0,2.0,1.0
CharlieEchoTango,1.0,85.0,2.0,1.0
DeltaQuad,1.0,168.0,47.0,13.0
Drmies,1.0,205.0,2.0,3.0
ErikHaugen,1.0,82.0,27.0,1.0
ErrantX,1.0,85.0,2.0,4.0
Fæ,1.0,128.0,23.0,6.0
Feezo,1.0,47.0,1.0,6.0
Fluffernutter,1.0,152.0,0.0,0.0
GB fan,1.0,88.0,1.0,0.0
Gfoley4,1.0,71.0,10.0,4.0
Gimme danger,1.0,77.0,11.0,6.0
Gonzonoir,1.0,86.0,0.0,0.0
Guerillero,1.0,59.0,14.0,6.0
HJ Mitchell,1.0,319.0,62.0,39.0
Ironholds,1.0,376.0,148.0,53.0
JaGa,1.0,83.0,3.0,0.0
January,1.0,91.0,1.0,0.0
Jimp,1.0,75.0,4.0,0.0
Ks0stm,1.0,76.0,21.0,8.0
Kudpung,1.0,108.0,21.0,8.0
Lear's Fool,1.0,95.0,31.0,10.0
MichaelQSchmidt,1.0,109.0,6.0,2.0
Neelix,1.0,69.0,14.0,12.0
Peridon,1.0,64.0,3.0,1.0
Ponyo,1.0,75.0,1.0,2.0
Qwyrxian,1.0,104.0,12.0,3.0
Rami R,1.0,127.0,36.0,13.0
Rannpháirtí anaithnid,1.0,71.0,10.0,4.0
Reaper Eternal,1.0,133.0,0.0,3.0
Redrose64,1.0,89.0,5.0,10.0
RHM22,1.0,78.0,16.0,8.0
Richwales,1.0,142.0,49.0,16.0
Sadads,1.0,97.0,2.0,3.0
Salvio giuliano,1.0,112.0,3.0,2.0
SarekOfVulcan,1.0,242.0,74.0,12.0
Slon02,1.0,134.0,47.0,21.0
Smartse,1.0,129.0,0.0,1.0
Swarm,1.0,105.0,1.0,0.0
The Blade of the Northern Lights,1.0,133.0,1.0,0.0
The Bushranger,1.0,88.0,13.0,6.0
Tom Morris,1.0,97.0,1.0,3.0
TParis,1.0,48.0,4.0,4.0
Tyrol5,1.0,65.0,0.0,0.0
Valfontis,1.0,63.0,1.0,0.0
Worm That Turned,1.0,121.0,3.0,2.0
A520,-1.0,1.0,11.0,2.0
A930913,-1.0,0.0,11.0,0.0
Ancient Apparition,-1.0,14.0,21.0,4.0
Andrew J Powers,-1.0,0.0,3.0,0.0
Ankitbhatt,-1.0,3.0,23.0,6.0
Ankitkool1988,-1.0,0.0,1.0,0.0
Ant682,-1.0,0.0,3.0,0.0
Armbrust,-1.0,31.0,36.0,21.0
AwesomeSponge,-1.0,0.0,3.0,0.0
Breawycker,-1.0,0.0,8.0,1.0
Buggie111,-1.0,20.0,20.0,7.0
BuickCenturyDriver,-1.0,9.0,31.0,4.0
BusterD,-1.0,16.0,33.0,7.0
Cjc811,-1.0,0.0,4.0,0.0
Coolguy22468,-1.0,2.0,9.0,0.0
Core2012,-1.0,0.0,9.0,0.0
Cprice1000,-1.0,0.0,11.0,4.0
Ctjf83,-1.0,57.0,55.0,16.0
Curtis23,-1.0,1.0,29.0,3.0
CWH,-1.0,4.0,11.0,3.0
Dayewalker,-1.0,32.0,21.0,10.0
Dudemanfellabra,-1.0,11.0,21.0,10.0
Dusti,-1.0,7.0,43.0,6.0
Dylan620,-1.0,95.0,67.0,21.0
E2eamon,-1.0,30.0,19.0,3.0
Ebikeguy,-1.0,6.0,14.0,9.0
Eduemoni,-1.0,0.0,6.0,1.0
Giftiger wunsch,-1.0,7.0,8.0,1.0
Glane23,-1.0,46.0,26.0,14.0
Guoguo12,-1.0,48.0,27.0,10.0
